,Transaction ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
858,859,2,56,2,3,500,1500
859,860,1,63,1,4,50,200
860,861,2,41,1,3,30,90
861,862,1,28,2,4,300,1200
862,863,2,30,2,2,25,50
863,864,2,51,2,1,500,500
864,865,2,42,1,1,300,300
865,866,1,24,2,1,50,50
866,867,1,21,2,1,500,500
867,868,2,25,2,1,300,300
868,869,1,37,3,3,500,1500
869,870,2,46,2,4,30,120
870,871,1,62,3,2,30,60
871,872,2,63,3,3,25,75
872,873,2,27,2,4,25,100
873,874,1,60,3,1,30,30
874,875,2,51,2,4,500,2000
875,876,1,43,1,4,30,120
876,877,2,58,1,1,25,25
877,878,2,20,1,1,30,30
878,879,1,23,1,1,30,30
879,880,1,22,3,2,500,1000
880,881,1,22,2,1,300,300
881,882,2,64,2,2,25,50
882,883,1,40,2,1,500,500
883,884,2,26,1,2,30,60
884,885,2,52,1,4,30,120
885,886,1,37,2,3,300,900
886,887,1,59,1,4,25,100
887,888,2,52,2,4,25,100
888,889,2,35,2,1,50,50
889,890,1,34,2,2,25,50
890,891,1,41,2,3,300,900
891,892,1,20,2,1,50,50
892,893,1,49,2,1,50,50
893,894,1,52,2,1,30,30
894,895,2,55,1,4,30,120
895,896,2,30,2,2,25,50
896,897,2,64,2,2,50,100
897,898,2,42,1,3,30,90
898,899,1,26,1,2,300,600
899,900,1,21,1,2,30,60
900,901,1,31,2,1,30,30
901,902,2,54,3,1,50,50
902,903,2,51,3,4,50,200
903,904,1,28,1,1,500,500
904,905,1,58,3,1,300,300
905,906,2,20,1,1,50,50
906,907,2,45,2,1,25,25
907,908,1,46,3,4,300,1200
908,909,1,26,2,1,300,300
909,910,2,20,3,3,50,150
910,911,1,42,2,3,300,900
911,912,1,51,3,3,50,150
912,913,1,29,2,3,30,90
913,914,2,59,2,1,500,500
914,915,2,26,3,3,30,90
915,916,2,32,2,1,50,50
916,917,2,57,2,4,50,200
917,918,2,42,2,3,30,90
918,919,2,22,3,2,25,50
919,920,2,28,3,3,25,75
920,921,1,51,2,3,25,75
921,922,1,41,2,1,50,50
922,923,1,32,3,3,300,900
923,924,1,55,3,2,50,100
924,925,1,25,2,1,300,300
925,926,1,22,2,1,30,30
926,927,1,43,2,4,500,2000
927,928,2,35,1,4,300,1200
928,929,2,23,3,3,25,75
929,930,1,54,1,4,50,200
930,931,1,30,3,4,30,120
931,932,2,45,3,4,25,100
932,933,1,22,3,1,30,30
933,934,1,30,3,1,500,500
934,935,2,34,3,1,50,50
935,936,1,57,3,4,50,200
936,937,2,62,3,1,500,500
937,938,1,49,1,4,50,200
938,939,2,46,2,1,300,300
939,940,2,20,2,1,30,30
940,941,2,57,1,2,25,50
941,942,1,51,1,3,500,1500
942,943,2,57,1,4,300,1200
943,944,1,44,1,2,25,50
944,945,1,30,3,1,25,25
945,946,1,62,2,4,500,2000
946,947,1,50,3,1,300,300
947,948,2,23,2,3,25,75
948,949,2,41,2,2,25,50
949,950,1,36,1,3,300,900
950,951,1,33,3,2,50,100
951,952,2,57,1,1,25,25
952,953,1,45,3,3,30,90
953,954,2,50,2,3,300,900
954,955,1,58,1,1,25,25
955,956,1,30,1,3,500,1500
956,957,2,60,2,4,30,120
957,958,1,62,2,2,25,50
958,959,2,42,2,2,30,60
959,960,1,59,1,2,30,60
960,961,1,53,3,4,50,200
961,962,1,44,1,2,30,60
962,963,2,55,3,1,50,50
963,964,1,24,1,3,300,900
964,965,1,22,1,4,50,200
965,966,1,60,2,2,500,1000
966,967,1,62,3,1,25,25
967,968,2,48,1,3,300,900
968,969,2,40,1,3,300,900
969,970,1,59,2,4,500,2000
970,971,2,27,2,4,50,200
971,972,1,49,3,4,25,100
972,973,1,60,1,1,50,50
973,974,1,47,3,1,30,30
974,975,2,56,1,4,50,200
975,976,2,48,3,2,300,600
976,977,2,35,2,3,25,75
977,978,2,53,1,3,50,150
978,979,2,19,3,1,25,25
979,980,2,31,2,3,25,75
980,981,2,30,2,2,30,60
981,982,2,46,3,3,30,90
982,983,2,29,1,1,300,300
983,984,1,56,1,1,500,500
984,985,2,19,2,2,25,50
985,986,2,49,1,2,500,1000
986,987,2,30,1,3,300,900
987,988,2,63,1,3,25,75
988,989,2,44,2,1,25,25
989,990,2,58,3,2,500,1000
990,991,2,34,1,2,50,100
991,992,2,57,2,2,30,60
992,993,2,48,2,3,50,150
993,994,2,51,3,2,500,1000
994,995,2,41,1,1,30,30
995,996,1,62,1,1,50,50
996,997,1,52,3,3,30,90
997,998,2,23,3,4,25,100
998,999,2,36,2,3,50,150
999,1000,1,47,2,4,30,120
